[@0,0:6='package',<'package'>,1:0]
[@1,8:11='main',<ID>,1:8]
[@2,16:21='import',<'import'>,3:0]
[@3,23:23='(',<'('>,3:7]
[@4,30:36='"bufio"',<STRING_VALUE>,4:4]
[@5,43:47='"fmt"',<STRING_VALUE>,5:4]
[@6,54:57='"os"',<STRING_VALUE>,6:4]
[@7,64:72='"strconv"',<STRING_VALUE>,7:4]
[@8,79:87='"strings"',<STRING_VALUE>,8:4]
[@9,90:90=')',<')'>,9:0]
[@10,132:135='func',<'func'>,12:0]
[@11,137:148='toFahrenheit',<ID>,12:5]
[@12,149:149='(',<'('>,12:17]
[@13,150:150='c',<ID>,12:18]
[@14,152:158='float64',<'float64'>,12:20]
[@15,159:159=')',<')'>,12:27]
[@16,161:167='float64',<'float64'>,12:29]
[@17,169:169='{',<'{'>,12:37]
[@18,176:181='return',<'return'>,13:4]
[@19,183:183='c',<ID>,13:11]
[@20,184:184='*',<'*'>,13:12]
[@21,185:185='9',<DIGITS>,13:13]
[@22,186:186='/',<'/'>,13:14]
[@23,187:187='5',<DIGITS>,13:15]
[@24,189:189='+',<'+'>,13:17]
[@25,191:192='32',<DIGITS>,13:19]
[@26,195:195='}',<'}'>,14:0]
[@27,200:203='func',<'func'>,16:0]
[@28,205:208='main',<ID>,16:5]
[@29,209:209='(',<'('>,16:9]
[@30,210:210=')',<')'>,16:10]
[@31,212:212='{',<'{'>,16:12]
[@32,219:224='reader',<ID>,17:4]
[@33,226:227=':=',<':='>,17:11]
[@34,229:233='bufio',<ID>,17:14]
[@35,234:234='.',<'.'>,17:19]
[@36,235:243='NewReader',<ID>,17:20]
[@37,244:244='(',<'('>,17:29]
[@38,245:246='os',<ID>,17:30]
[@39,247:247='.',<'.'>,17:32]
[@40,248:252='Stdin',<ID>,17:33]
[@41,253:253=')',<')'>,17:38]
[@42,260:262='var',<'var'>,18:4]
[@43,264:268='temps',<ID>,18:8]
[@44,270:270='[',<'['>,18:14]
[@45,271:271=']',<']'>,18:15]
[@46,272:278='float64',<'float64'>,18:16]
[@47,345:347='for',<'for'>,21:4]
[@48,349:349='{',<'{'>,21:8]
[@49,360:362='fmt',<ID>,22:8]
[@50,363:363='.',<'.'>,22:11]
[@51,364:368='Print',<ID>,22:12]
[@52,369:369='(',<'('>,22:17]
[@53,370:422='"Digite temperatura em °C (ou Enter para terminar): "',<STRING_VALUE>,22:18]
[@54,423:423=')',<')'>,22:71]
[@55,434:437='line',<ID>,23:8]
[@56,438:438=',',<','>,23:12]
[@57,440:440='_',<'_'>,23:14]
[@58,442:443=':=',<':='>,23:16]
[@59,445:450='reader',<ID>,23:19]
[@60,451:451='.',<'.'>,23:25]
[@61,452:461='ReadString',<ID>,23:26]
[@62,462:462='(',<'('>,23:36]
[@63,463:466=''\n'',<CHAR_VALUE>,23:37]
[@64,467:467=')',<')'>,23:41]
[@65,478:481='line',<ID>,24:8]
[@66,483:483='=',<'='>,24:13]
[@67,485:491='strings',<ID>,24:15]
[@68,492:492='.',<'.'>,24:22]
[@69,493:501='TrimSpace',<ID>,24:23]
[@70,502:502='(',<'('>,24:32]
[@71,503:506='line',<ID>,24:33]
[@72,507:507=')',<')'>,24:37]
[@73,518:519='if',<'if'>,25:8]
[@74,521:524='line',<ID>,25:11]
[@75,526:527='==',<'=='>,25:16]
[@76,529:530='""',<STRING_VALUE>,25:19]
[@77,532:532='{',<'{'>,25:22]
