line 9:20 token recognition error at: '"Positive)\n    }\n}\n'
[@0,0:6='package',<'package'>,1:0]
[@1,8:11='main',<ID>,1:8]
[@2,14:19='import',<'import'>,3:0]
[@3,21:25='"fmt"',<STRING_VALUE>,3:7]
[@4,28:31='func',<'func'>,5:0]
[@5,33:36='main',<ID>,5:5]
[@6,37:37='(',<'('>,5:9]
[@7,38:38=')',<')'>,5:10]
[@8,40:40='{',<'{'>,5:12]
[@9,46:46='x',<ID>,6:4]
[@10,48:49=':=',<':='>,6:6]
[@11,51:51='5',<INT_VALUE>,6:9]
[@12,57:58='if',<'if'>,7:4]
[@13,60:60='x',<ID>,7:7]
[@14,62:62='>',<'>'>,7:9]
[@15,64:64='0',<INT_VALUE>,7:11]
[@16,66:66='{',<'{'>,7:13]
[@17,120:122='fmt',<ID>,9:8]
[@18,123:123='.',<'.'>,9:11]
[@19,124:130='Println',<ID>,9:12]
[@20,131:131='(',<'('>,9:19]
[@21,151:150='<EOF>',<EOF>,12:0]
