[@0,0:6='package',<'package'>,1:0]
[@1,8:11='main',<ID>,1:8]
[@2,16:21='import',<'import'>,3:0]
[@3,23:23='(',<'('>,3:7]
[@4,24:28='"fmt"',<STRING_VALUE>,3:8]
[@5,29:29=')',<')'>,3:13]
[@6,34:37='func',<'func'>,5:0]
[@7,39:42='main',<ID>,5:5]
[@8,43:43='(',<'('>,5:9]
[@9,44:44=')',<')'>,5:10]
[@10,46:46='{',<'{'>,5:12]
[@11,50:52='var',<'var'>,6:1]
[@12,54:54='a',<ID>,6:5]
[@13,56:62='float32',<'float32'>,6:7]
[@14,64:64='=',<'='>,6:15]
[@15,66:72='3.4E+38',<FLOAT_LITERAL>,6:17]
[@16,76:78='fmt',<ID>,7:1]
[@17,79:79='.',<'.'>,7:4]
[@18,80:85='Printf',<ID>,7:5]
[@19,86:86='(',<'('>,7:11]
[@20,87:114='"The type of myVar is: %T\n"',<STRING_VALUE>,7:12]
[@21,115:115=',',<','>,7:40]
[@22,117:117='a',<ID>,7:42]
[@23,118:118=')',<')'>,7:43]
[@24,121:121='}',<'}'>,8:0]
[@25,122:121='<EOF>',<EOF>,8:1]
