[@0,0:6='package',<'package'>,1:0]
[@1,8:11='main',<ID>,1:8]
[@2,16:21='import',<'import'>,3:0]
[@3,23:27='"fmt"',<STRING_VALUE>,3:7]
[@4,32:35='func',<'func'>,5:0]
[@5,37:40='main',<ID>,5:5]
[@6,41:41='(',<'('>,5:9]
[@7,42:42=')',<')'>,5:10]
[@8,44:44='{',<'{'>,5:12]
[@9,178:180='var',<'var'>,8:4]
[@10,182:182='a',<ID>,8:8]
[@11,184:184='[',<'['>,8:10]
[@12,185:185='4',<INT_DEC>,8:11]
[@13,186:186=']',<']'>,8:12]
[@14,187:189='int',<'int'>,8:13]
[@15,191:191='=',<'='>,8:17]
[@16,193:193='[',<'['>,8:19]
[@17,194:194='5',<INT_DEC>,8:20]
[@18,195:195=']',<']'>,8:21]
[@19,196:198='int',<'int'>,8:22]
[@20,199:199='{',<'{'>,8:25]
[@21,200:201='10',<INT_DEC>,8:26]
[@22,202:202=',',<','>,8:28]
[@23,204:205='20',<INT_DEC>,8:30]
[@24,206:206=',',<','>,8:32]
[@25,208:209='30',<INT_DEC>,8:34]
[@26,210:210=',',<','>,8:36]
[@27,212:213='40',<INT_DEC>,8:38]
[@28,214:214=',',<','>,8:40]
[@29,216:217='50',<INT_DEC>,8:42]
[@30,218:218='}',<'}'>,8:44]
[@31,227:229='for',<'for'>,10:4]
[@32,231:231='i',<ID>,10:8]
[@33,233:234=':=',<':='>,10:10]
[@34,236:236='0',<INT_DEC>,10:13]
[@35,237:237=';',<';'>,10:14]
[@36,239:239='i',<ID>,10:16]
[@37,241:241='<',<'<'>,10:18]
[@38,243:245='len',<ID>,10:20]
[@39,246:246='(',<'('>,10:23]
[@40,247:247='a',<ID>,10:24]
[@41,248:248=')',<')'>,10:25]
[@42,249:249=';',<';'>,10:26]
[@43,251:251='i',<ID>,10:28]
[@44,252:252='+',<'+'>,10:29]
[@45,253:253='+',<'+'>,10:30]
[@46,255:255='{',<'{'>,10:32]
[@47,266:268='fmt',<ID>,11:8]
[@48,269:269='.',<'.'>,11:11]
[@49,270:275='Printf',<ID>,11:12]
[@50,276:276='(',<'('>,11:18]
[@51,277:290='"a[%d] = %d\n"',<STRING_VALUE>,11:19]
[@52,291:291=',',<','>,11:33]
[@53,293:293='i',<ID>,11:35]
[@54,294:294=',',<','>,11:36]
[@55,296:296='a',<ID>,11:38]
[@56,297:297='[',<'['>,11:39]
[@57,298:298='i',<ID>,11:40]
[@58,299:299=']',<']'>,11:41]
[@59,300:300=')',<')'>,11:42]
[@60,307:307='}',<'}'>,12:4]
[@61,310:310='}',<'}'>,13:0]
[@62,313:312='<EOF>',<EOF>,14:0]
