[@0,0:6='package',<'package'>,1:0]
[@1,8:11='main',<ID>,1:8]
[@2,16:21='import',<'import'>,3:0]
[@3,23:27='"fmt"',<STRING_VALUE>,3:7]
[@4,32:35='func',<'func'>,5:0]
[@5,37:40='main',<ID>,5:5]
[@6,41:41='(',<'('>,5:9]
[@7,42:42=')',<')'>,5:10]
[@8,44:44='{',<'{'>,5:12]
[@9,136:137='if',<'if'>,9:4]
[@10,139:147='resultado',<ID>,9:7]
[@11,149:149='>',<'>'>,9:17]
[@12,151:151='5',<INT_DEC>,9:19]
[@13,153:153='{',<'{'>,9:21]
[@14,164:166='fmt',<ID>,10:8]
[@15,167:167='.',<'.'>,10:11]
[@16,168:174='Println',<ID>,10:12]
[@17,175:175='(',<'('>,10:19]
[@18,176:200='"Resultado é maior que 5"',<STRING_VALUE>,10:20]
[@19,201:201=')',<')'>,10:45]
[@20,208:208='}',<'}'>,11:4]
[@21,211:211='}',<'}'>,12:0]
[@22,214:213='<EOF>',<EOF>,13:0]
