[@0,0:6='package',<'package'>,1:0]
[@1,8:11='main',<ID>,1:8]
[@2,16:21='import',<'import'>,3:0]
[@3,23:23='(',<'('>,3:7]
[@4,24:28='"fmt"',<STRING_VALUE>,3:8]
[@5,29:29=')',<')'>,3:13]
[@6,34:37='func',<'func'>,5:0]
[@7,39:42='main',<ID>,5:5]
[@8,43:43='(',<'('>,5:9]
[@9,44:44=')',<')'>,5:10]
[@10,46:46='{',<'{'>,5:12]
[@11,50:52='var',<'var'>,6:1]
[@12,54:54='a',<ID>,6:5]
[@13,56:58='int',<'int'>,6:7]
[@14,60:60='=',<'='>,6:11]
[@15,62:62='1',<INT_DEC>,6:13]
[@16,66:66='a',<ID>,7:1]
[@17,67:67='+',<'+'>,7:2]
[@18,68:68='+',<'+'>,7:3]
[@19,72:74='fmt',<ID>,8:1]
[@20,75:75='.',<'.'>,8:4]
[@21,76:82='Println',<ID>,8:5]
[@22,83:83='(',<'('>,8:12]
[@23,84:84='a',<ID>,8:13]
[@24,85:85=')',<')'>,8:14]
[@25,88:88='}',<'}'>,9:0]
[@26,89:88='<EOF>',<EOF>,9:1]
