line 8:10 token recognition error at: '#'
[@0,0:6='package',<'package'>,1:0]
[@1,8:11='main',<ID>,1:8]
[@2,14:19='import',<'import'>,3:0]
[@3,21:25='"fmt"',<STRING_VALUE>,3:7]
[@4,28:31='func',<'func'>,5:0]
[@5,33:36='main',<ID>,5:5]
[@6,37:37='(',<'('>,5:9]
[@7,38:38=')',<')'>,5:10]
[@8,40:40='{',<'{'>,5:12]
[@9,46:49='nums',<ID>,6:4]
[@10,51:52=':=',<':='>,6:9]
[@11,54:54='[',<'['>,6:12]
[@12,55:55=']',<']'>,6:13]
[@13,56:58='int',<'int'>,6:14]
[@14,59:59='{',<'{'>,6:17]
[@15,60:60='1',<INT_DEC>,6:18]
[@16,61:61=',',<','>,6:19]
[@17,63:63='2',<INT_DEC>,6:21]
[@18,64:64=',',<','>,6:22]
[@19,66:66='3',<INT_DEC>,6:24]
[@20,67:67='}',<'}'>,6:25]
[@21,162:164='for',<'for'>,8:4]
[@22,166:166='i',<ID>,8:8]
[@23,170:173='nums',<ID>,8:12]
[@24,175:175='{',<'{'>,8:17]
[@25,185:187='fmt',<ID>,9:8]
[@26,188:188='.',<'.'>,9:11]
[@27,189:195='Println',<ID>,9:12]
[@28,196:196='(',<'('>,9:19]
[@29,197:197='i',<ID>,9:20]
[@30,198:198=')',<')'>,9:21]
[@31,204:204='}',<'}'>,10:4]
[@32,206:206='}',<'}'>,11:0]
[@33,208:207='<EOF>',<EOF>,12:0]
