[@0,0:6='package',<'package'>,1:0]
[@1,8:11='main',<ID>,1:8]
[@2,16:21='import',<'import'>,3:0]
[@3,23:23='(',<'('>,3:7]
[@4,24:28='"fmt"',<STRING_VALUE>,3:8]
[@5,29:29=')',<')'>,3:13]
[@6,34:37='func',<'func'>,5:0]
[@7,39:46='function',<ID>,5:5]
[@8,47:47='(',<'('>,5:13]
[@9,48:48='x',<ID>,5:14]
[@10,50:52='int',<'int'>,5:16]
[@11,53:53=')',<')'>,5:19]
[@12,55:57='int',<'int'>,5:21]
[@13,59:59='{',<'{'>,5:25]
[@14,63:65='fmt',<ID>,6:1]
[@15,66:66='.',<'.'>,6:4]
[@16,67:73='Println',<ID>,6:5]
[@17,74:74='(',<'('>,6:12]
[@18,75:90='"Missing return"',<STRING_VALUE>,6:13]
[@19,91:91=')',<')'>,6:29]
[@20,94:94='}',<'}'>,7:0]
[@21,97:100='func',<'func'>,8:0]
[@22,102:105='main',<ID>,8:5]
[@23,106:106='(',<'('>,8:9]
[@24,107:107=')',<')'>,8:10]
[@25,109:109='{',<'{'>,8:12]
[@26,113:115='fmt',<ID>,9:1]
[@27,116:116='.',<'.'>,9:4]
[@28,117:123='Println',<ID>,9:5]
[@29,124:124='(',<'('>,9:12]
[@30,125:137='"Hello World"',<STRING_VALUE>,9:13]
[@31,138:138=')',<')'>,9:26]
[@32,141:141='}',<'}'>,10:0]
[@33,142:141='<EOF>',<EOF>,10:1]
