line 6:5 token recognition error at: '@'
[@0,0:6='package',<'package'>,1:0]
[@1,8:11='main',<ID>,1:8]
[@2,14:17='func',<'func'>,3:0]
[@3,19:22='main',<ID>,3:5]
[@4,23:23='(',<'('>,3:9]
[@5,24:24=')',<')'>,3:10]
[@6,26:26='{',<'{'>,3:12]
[@7,32:32='m',<ID>,4:4]
[@8,34:35=':=',<':='>,4:6]
[@9,37:39='map',<'map'>,4:9]
[@10,40:40='[',<'['>,4:12]
[@11,41:46='string',<'string'>,4:13]
[@12,47:47=']',<']'>,4:19]
[@13,48:50='int',<'int'>,4:20]
[@14,51:51='{',<'{'>,4:23]
[@15,52:54='"a"',<STRING_VALUE>,4:24]
[@16,55:55=':',<':'>,4:27]
[@17,57:57='1',<INT_DEC>,4:29]
[@18,58:58=',',<','>,4:30]
[@19,60:62='"b"',<STRING_VALUE>,4:32]
[@20,63:63=':',<':'>,4:35]
[@21,65:65='2',<INT_DEC>,4:37]
[@22,66:66='}',<'}'>,4:38]
[@23,129:129='m',<ID>,6:4]
[@24,131:131='[',<'['>,6:6]
[@25,132:134='"a"',<STRING_VALUE>,6:7]
[@26,135:135=']',<']'>,6:10]
[@27,137:137='=',<'='>,6:12]
[@28,139:139='3',<INT_DEC>,6:14]
[@29,141:141='}',<'}'>,7:0]
[@30,143:142='<EOF>',<EOF>,8:0]
